sku,base_image,errors
"65004-RD 3000mAh","65004-RD 3000mAh*.jpg","Wrong URL/path used for attribute image"
"65004-SR 2200mAh","65004-SR 2200mAh*.jpg","Wrong URL/path used for attribute image"
"65004-SR 3000mAh","65004-SR 3000mAh*.jpg","Wrong URL/path used for attribute image"
70005,70005*.jpg,"Wrong URL/path used for attribute image"
70017,70017*.jpg,"Wrong URL/path used for attribute image"
70018,70018*.jpg,"Wrong URL/path used for attribute image"
70019,70019*.jpg,"Wrong URL/path used for attribute image"
70024,70024*.jpg,"Wrong URL/path used for attribute image"
70050,70050*.jpg,"Wrong URL/path used for attribute image"
70065,70065*.jpg,"Wrong URL/path used for attribute image"
70069,70069*.jpg,"Wrong URL/path used for attribute image"
70073,70073*.jpg,"Wrong URL/path used for attribute image"
70076,70076*.jpg,"Wrong URL/path used for attribute image"
70083,70083*.jpg,"Wrong URL/path used for attribute image"
70088BK,70088BK*.jpg,"Wrong URL/path used for attribute image"
70089,70089*.jpg,"Wrong URL/path used for attribute image"
70091BK,70091BK*.jpg,"Wrong URL/path used for attribute image"
70091RG,70091RG*.jpg,"Wrong URL/path used for attribute image"
70091WE,70091WE*.jpg,"Wrong URL/path used for attribute image"
7010201,7010201*.jpg,"Wrong URL/path used for attribute image"
70112,70112*.jpg,"Wrong URL/path used for attribute image"
70114,70114*.jpg,"Wrong URL/path used for attribute image"
70122,70122*.jpg,"Wrong URL/path used for attribute image"
70124,70124*.jpg,"Wrong URL/path used for attribute image"
70129,70129*.jpg,"Wrong URL/path used for attribute image"
70129-CH,70129-CH*.jpg,"Wrong URL/path used for attribute image"
70130,70130*.jpg,"Wrong URL/path used for attribute image"
70131,70131*.jpg,"Wrong URL/path used for attribute image"
70135-BK,70135-BK*.jpg,"Wrong URL/path used for attribute image"
70135-WE,70135-WE*.jpg,"Wrong URL/path used for attribute image"
70136,70136*.jpg,"Wrong URL/path used for attribute image"
70137-BK,70137-BK*.jpg,"Wrong URL/path used for attribute image"
70137-WE,70137-WE*.jpg,"Wrong URL/path used for attribute image"
70139,70139*.jpg,"Wrong URL/path used for attribute image"
70140,70140*.jpg,"Wrong URL/path used for attribute image"
70141,70141*.jpg,"Wrong URL/path used for attribute image"
70142,70142*.jpg,"Wrong URL/path used for attribute image"
70143-BK,70143-BK*.jpg,"Wrong URL/path used for attribute image"
70143-WE,70143-WE*.jpg,"Wrong URL/path used for attribute image"
70144-BK,70144-BK*.jpg,"Wrong URL/path used for attribute image"
70145-BK,70145-BK*.jpg,"Wrong URL/path used for attribute image"
70146,70146*.jpg,"Wrong URL/path used for attribute image"
70147,70147*.jpg,"Wrong URL/path used for attribute image"
70148,70148*.jpg,"Wrong URL/path used for attribute image"
70149,70149*.jpg,"Wrong URL/path used for attribute image"
70150,70150*.jpg,"Wrong URL/path used for attribute image"
70151,70151*.jpg,"Wrong URL/path used for attribute image"
70152,70152*.jpg,"Wrong URL/path used for attribute image"
70153,70153*.jpg,"Wrong URL/path used for attribute image"
70154,70154*.jpg,"Wrong URL/path used for attribute image"
70155,70155*.jpg,"Wrong URL/path used for attribute image"
70156,70156*.jpg,"Wrong URL/path used for attribute image"
70158,70158*.jpg,"Wrong URL/path used for attribute image"
70159,70159*.jpg,"Wrong URL/path used for attribute image"
70160,70160*.jpg,"Wrong URL/path used for attribute image"
70161,70161*.jpg,"Wrong URL/path used for attribute image"
70162,70162*.jpg,"Wrong URL/path used for attribute image"
70163,70163*.jpg,"Wrong URL/path used for attribute image"
70164,70164*.jpg,"Wrong URL/path used for attribute image"
70165,70165*.jpg,"Wrong URL/path used for attribute image"
70166,70166*.jpg,"Wrong URL/path used for attribute image"
70166-MG,70166-MG*.jpg,"Wrong URL/path used for attribute image"
70167,70167*.jpg,"Wrong URL/path used for attribute image"
70170,70170*.jpg,"Wrong URL/path used for attribute image"
70171,70171*.jpg,"Wrong URL/path used for attribute image"
70172,70172*.jpg,"Wrong URL/path used for attribute image"
70172-CH,70172-CH*.jpg,"Wrong URL/path used for attribute image"
70174,70174*.jpg,"Wrong URL/path used for attribute image"
70175,70175*.jpg,"Wrong URL/path used for attribute image"
70176,70176*.jpg,"Wrong URL/path used for attribute image"
70177-BK,70177-BK*.jpg,"Wrong URL/path used for attribute image"
70177-BN,70177-BN*.jpg,"Wrong URL/path used for attribute image"
70177-WE,70177-WE*.jpg,"Wrong URL/path used for attribute image"
70178-BK,70178-BK*.jpg,"Wrong URL/path used for attribute image"
70178-BN,70178-BN*.jpg,"Wrong URL/path used for attribute image"
70178-WE,70178-WE*.jpg,"Wrong URL/path used for attribute image"
70179,70179*.jpg,"Wrong URL/path used for attribute image"
70180,70180*.jpg,"Wrong URL/path used for attribute image"
70181-BK,70181-BK*.jpg,"Wrong URL/path used for attribute image"
70181-OE,70181-OE*.jpg,"Wrong URL/path used for attribute image"
70182-BK,70182-BK*.jpg,"Wrong URL/path used for attribute image"
70182-WE,70182-WE*.jpg,"Wrong URL/path used for attribute image"
70183,70183*.jpg,"Wrong URL/path used for attribute image"
70184-BE,70184-BE*.jpg,"Wrong URL/path used for attribute image"
70184-BK,70184-BK*.jpg,"Wrong URL/path used for attribute image"
70184-RD,70184-RD*.jpg,"Wrong URL/path used for attribute image"
70185-BE,70185-BE*.jpg,"Wrong URL/path used for attribute image"
70185-BK,70185-BK*.jpg,"Wrong URL/path used for attribute image"
70185-BN,70185-BN*.jpg,"Wrong URL/path used for attribute image"
70185-GN,70185-GN*.jpg,"Wrong URL/path used for attribute image"
70185-GNP,70185-GNP*.jpg,"Wrong URL/path used for attribute image"
70185-GY,70185-GY*.jpg,"Wrong URL/path used for attribute image"
70185-LBE,70185-LBE*.jpg,"Wrong URL/path used for attribute image"
70185-LGN,70185-LGN*.jpg,"Wrong URL/path used for attribute image"
70185-MG,70185-MG*.jpg,"Wrong URL/path used for attribute image"
70185-MGP,70185-MGP*.jpg,"Wrong URL/path used for attribute image"
70185-OE,70185-OE*.jpg,"Wrong URL/path used for attribute image"
70185-PE,70185-PE*.jpg,"Wrong URL/path used for attribute image"
70185-PEP,70185-PEP*.jpg,"Wrong URL/path used for attribute image"
70185-RD,70185-RD*.jpg,"Wrong URL/path used for attribute image"
70185-WE,70185-WE*.jpg,"Wrong URL/path used for attribute image"
70185-YW,70185-YW*.jpg,"Wrong URL/path used for attribute image"
70186-BE,70186-BE*.jpg,"Wrong URL/path used for attribute image"
70186-BK,70186-BK*.jpg,"Wrong URL/path used for attribute image"
70186-GN,70186-GN*.jpg,"Wrong URL/path used for attribute image"
70186-LBE,70186-LBE*.jpg,"Wrong URL/path used for attribute image"
70186-LGN,70186-LGN*.jpg,"Wrong URL/path used for attribute image"
70186-MG,70186-MG*.jpg,"Wrong URL/path used for attribute image"
70186-OE,70186-OE*.jpg,"Wrong URL/path used for attribute image"
70186-PE,70186-PE*.jpg,"Wrong URL/path used for attribute image"
70186-RD,70186-RD*.jpg,"Wrong URL/path used for attribute image"
70186-WE,70186-WE*.jpg,"Wrong URL/path used for attribute image"
70186-YW,70186-YW*.jpg,"Wrong URL/path used for attribute image"
70187-BK,70187-BK*.jpg,"Wrong URL/path used for attribute image"
70187-WE,70187-WE*.jpg,"Wrong URL/path used for attribute image"
70188-BK,70188-BK*.jpg,"Wrong URL/path used for attribute image"
70188-WE,70188-WE*.jpg,"Wrong URL/path used for attribute image"
70191,70191*.jpg,"Wrong URL/path used for attribute image"
70192,70192*.jpg,"Wrong URL/path used for attribute image"
70193-BK,70193-BK*.jpg,"Wrong URL/path used for attribute image"
70193-WE,70193-WE*.jpg,"Wrong URL/path used for attribute image"
70194-BK,70194-BK*.jpg,"Wrong URL/path used for attribute image"
70194-WE,70194-WE*.jpg,"Wrong URL/path used for attribute image"
70195-BK,70195-BK*.jpg,"Wrong URL/path used for attribute image"
70195-SR,70195-SR*.jpg,"Wrong URL/path used for attribute image"
70196-BE,70196-BE*.jpg,"Wrong URL/path used for attribute image"
70196-SR,70196-SR*.jpg,"Wrong URL/path used for attribute image"
70197-BE,70197-BE*.jpg,"Wrong URL/path used for attribute image"
70197-SR,70197-SR*.jpg,"Wrong URL/path used for attribute image"
70200-BE,70200-BE*.jpg,"Wrong URL/path used for attribute image"
70200-BK,70200-BK*.jpg,"Wrong URL/path used for attribute image"
70200-GN,70200-GN*.jpg,"Wrong URL/path used for attribute image"
70200-LBE,70200-LBE*.jpg,"Wrong URL/path used for attribute image"
70200-LGN,70200-LGN*.jpg,"Wrong URL/path used for attribute image"
70200-MG,70200-MG*.jpg,"Wrong URL/path used for attribute image"
70200-OE,70200-OE*.jpg,"Wrong URL/path used for attribute image"
70200-PE,70200-PE*.jpg,"Wrong URL/path used for attribute image"
70200-RD,70200-RD*.jpg,"Wrong URL/path used for attribute image"
70200-WE,70200-WE*.jpg,"Wrong URL/path used for attribute image"
70200-YW,70200-YW*.jpg,"Wrong URL/path used for attribute image"
70201-BE,70201-BE*.jpg,"Wrong URL/path used for attribute image"
70201-BK,70201-BK*.jpg,"Wrong URL/path used for attribute image"
70201-GN,70201-GN*.jpg,"Wrong URL/path used for attribute image"
70201-LBE,70201-LBE*.jpg,"Wrong URL/path used for attribute image"
70201-LGN,70201-LGN*.jpg,"Wrong URL/path used for attribute image"
70201-MG,70201-MG*.jpg,"Wrong URL/path used for attribute image"
70201-OE,70201-OE*.jpg,"Wrong URL/path used for attribute image"
70201-PE,70201-PE*.jpg,"Wrong URL/path used for attribute image"
70201-RD,70201-RD*.jpg,"Wrong URL/path used for attribute image"
70201-WE,70201-WE*.jpg,"Wrong URL/path used for attribute image"
70201-YW,70201-YW*.jpg,"Wrong URL/path used for attribute image"
70202-NGN,70202-NGN*.jpg,"Wrong URL/path used for attribute image"
70202-NOE,70202-NOE*.jpg,"Wrong URL/path used for attribute image"
70203-NGN,70203-NGN*.jpg,"Wrong URL/path used for attribute image"
70203-NOE,70203-NOE*.jpg,"Wrong URL/path used for attribute image"
70204,70204*.jpg,"Wrong URL/path used for attribute image"
70205,70205*.jpg,"Wrong URL/path used for attribute image"
70206-BE,70206-BE*.jpg,"Wrong URL/path used for attribute image"
70206-BK,70206-BK*.jpg,"Wrong URL/path used for attribute image"
70206-LBE,70206-LBE*.jpg,"Wrong URL/path used for attribute image"
70206-LGN,70206-LGN*.jpg,"Wrong URL/path used for attribute image"
70206-MG,70206-MG*.jpg,"Wrong URL/path used for attribute image"
70206-OE,70206-OE*.jpg,"Wrong URL/path used for attribute image"
70206-RD,70206-RD*.jpg,"Wrong URL/path used for attribute image"
70206-WE,70206-WE*.jpg,"Wrong URL/path used for attribute image"
70207-BE,70207-BE*.jpg,"Wrong URL/path used for attribute image"
70207-BK,70207-BK*.jpg,"Wrong URL/path used for attribute image"
70207-LBE,70207-LBE*.jpg,"Wrong URL/path used for attribute image"
70207-LGN,70207-LGN*.jpg,"Wrong URL/path used for attribute image"
70207-MG,70207-MG*.jpg,"Wrong URL/path used for attribute image"
70207-OE,70207-OE*.jpg,"Wrong URL/path used for attribute image"
70207-RD,70207-RD*.jpg,"Wrong URL/path used for attribute image"
70207-WE,70207-WE*.jpg,"Wrong URL/path used for attribute image"
70208,70208*.jpg,"Wrong URL/path used for attribute image"
70209,70209*.jpg,"Wrong URL/path used for attribute image"
70210-BEBE,70210-BEBE*.jpg,"Wrong URL/path used for attribute image"
70210-BELGN,70210-BELGN*.jpg,"Wrong URL/path used for attribute image"
70210-BEOE,70210-BEOE*.jpg,"Wrong URL/path used for attribute image"
70210-BEYW,70210-BEYW*.jpg,"Wrong URL/path used for attribute image"
70210-BKBK,70210-BKBK*.jpg,"Wrong URL/path used for attribute image"
70210-BKLBE,70210-BKLBE*.jpg,"Wrong URL/path used for attribute image"
70210-BKOE,70210-BKOE*.jpg,"Wrong URL/path used for attribute image"
70210-BKYW,70210-BKYW*.jpg,"Wrong URL/path used for attribute image"
70210-RDBK,70210-RDBK*.jpg,"Wrong URL/path used for attribute image"
70210-RDRD,70210-RDRD*.jpg,"Wrong URL/path used for attribute image"
70210-WELGN,70210-WELGN*.jpg,"Wrong URL/path used for attribute image"
70210-WEMG,70210-WEMG*.jpg,"Wrong URL/path used for attribute image"
70210-WEOE,70210-WEOE*.jpg,"Wrong URL/path used for attribute image"
70210-WEWE,70210-WEWE*.jpg,"Wrong URL/path used for attribute image"
70211-BE,70211-BE*.jpg,"Wrong URL/path used for attribute image"
70211-BK,70211-BK*.jpg,"Wrong URL/path used for attribute image"
70211-LBE,70211-LBE*.jpg,"Wrong URL/path used for attribute image"
70211-LGN,70211-LGN*.jpg,"Wrong URL/path used for attribute image"
70211-MG,70211-MG*.jpg,"Wrong URL/path used for attribute image"
70211-OE,70211-OE*.jpg,"Wrong URL/path used for attribute image"
70211-RD,70211-RD*.jpg,"Wrong URL/path used for attribute image"
70211-WE,70211-WE*.jpg,"Wrong URL/path used for attribute image"
70212-WESR,70212-WESR*.jpg,"Wrong URL/path used for attribute image"
70213-BK,70213-BK*.jpg,"Wrong URL/path used for attribute image"
70213-WE,70213-WE*.jpg,"Wrong URL/path used for attribute image"
70215-BE,70215-BE*.jpg,"Wrong URL/path used for attribute image"
70215-BE/WE/RD,70215-BE_WE_RD*.jpg,"Wrong URL/path used for attribute image"
70215-BK,70215-BK*.jpg,"Wrong URL/path used for attribute image"
70215-BK/GY/RD,70215-BK_GY_RD*.jpg,"Wrong URL/path used for attribute image"
70215-LBE,70215-LBE*.jpg,"Wrong URL/path used for attribute image"
70215-LGN,70215-LGN*.jpg,"Wrong URL/path used for attribute image"
70215-MG,70215-MG*.jpg,"Wrong URL/path used for attribute image"
70215-OE,70215-OE*.jpg,"Wrong URL/path used for attribute image"
70215-RD,70215-RD*.jpg,"Wrong URL/path used for attribute image"
70215-SR/BE/OE,70215-SR_BE_OE*.jpg,"Wrong URL/path used for attribute image"
70215-SR/BN/RD,70215-SR_BN_RD*.jpg,"Wrong URL/path used for attribute image"
70215-WE,70215-WE*.jpg,"Wrong URL/path used for attribute image"
70215-YW,70215-YW*.jpg,"Wrong URL/path used for attribute image"
70216,70216*.jpg,"Wrong URL/path used for attribute image"
70217,70217*.jpg,"Wrong URL/path used for attribute image"
70218,70218*.jpg,"Wrong URL/path used for attribute image"
70219,70219*.jpg,"Wrong URL/path used for attribute image"
70220,70220*.jpg,"Wrong URL/path used for attribute image"
70221,70221*.jpg,"Wrong URL/path used for attribute image"
70222,70222*.jpg,"Wrong URL/path used for attribute image"
70223,70223*.jpg,"Wrong URL/path used for attribute image"
70224,70224*.jpg,"Wrong URL/path used for attribute image"
70225,70225*.jpg,"Wrong URL/path used for attribute image"
70227,70227*.jpg,"Wrong URL/path used for attribute image"
70228-BK,70228-BK*.jpg,"Wrong URL/path used for attribute image"
70228-MG,70228-MG*.jpg,"Wrong URL/path used for attribute image"
70229,70229*.jpg,"Wrong URL/path used for attribute image"
70230,70230*.jpg,"Wrong URL/path used for attribute image"
70231-BE,70231-BE*.jpg,"Wrong URL/path used for attribute image"
70231-BK,70231-BK*.jpg,"Wrong URL/path used for attribute image"
70231-BN,70231-BN*.jpg,"Wrong URL/path used for attribute image"
70231-LBE,70231-LBE*.jpg,"Wrong URL/path used for attribute image"
70231-LGN,70231-LGN*.jpg,"Wrong URL/path used for attribute image"
70231-OE,70231-OE*.jpg,"Wrong URL/path used for attribute image"
"70380-BK 01","70380-BK 01*.jpg","Wrong URL/path used for attribute image"
"70380-SR 34","70380-SR 34*.jpg","Wrong URL/path used for attribute image"
"70380-WE 35","70380-WE 35*.jpg","Wrong URL/path used for attribute image"
"70420-BK 01","70420-BK 01*.jpg","Wrong URL/path used for attribute image"
"70420-SR 34","70420-SR 34*.jpg","Wrong URL/path used for attribute image"
"70420-WE 35","70420-WE 35*.jpg","Wrong URL/path used for attribute image"
70555-BE,70555-BE*.jpg,"Wrong URL/path used for attribute image"
70555-BK,70555-BK*.jpg,"Wrong URL/path used for attribute image"
70555-BN,70555-BN*.jpg,"Wrong URL/path used for attribute image"
70555-GN,70555-GN*.jpg,"Wrong URL/path used for attribute image"
70555-GY,70555-GY*.jpg,"Wrong URL/path used for attribute image"
70555-LBE,70555-LBE*.jpg,"Wrong URL/path used for attribute image"
70555-LGN,70555-LGN*.jpg,"Wrong URL/path used for attribute image"
70555-MG,70555-MG*.jpg,"Wrong URL/path used for attribute image"
70555-OE,70555-OE*.jpg,"Wrong URL/path used for attribute image"
70555-PE,70555-PE*.jpg,"Wrong URL/path used for attribute image"
70555-RD,70555-RD*.jpg,"Wrong URL/path used for attribute image"
70555-WE,70555-WE*.jpg,"Wrong URL/path used for attribute image"
70555-YW,70555-YW*.jpg,"Wrong URL/path used for attribute image"
70777-SR,70777-SR*.jpg,"Wrong URL/path used for attribute image"
70888-BE,70888-BE*.jpg,"Wrong URL/path used for attribute image"
70888-BK,70888-BK*.jpg,"Wrong URL/path used for attribute image"
70888-BN,70888-BN*.jpg,"Wrong URL/path used for attribute image"
70888-GN,70888-GN*.jpg,"Wrong URL/path used for attribute image"
70888-GY,70888-GY*.jpg,"Wrong URL/path used for attribute image"
70888-LBE,70888-LBE*.jpg,"Wrong URL/path used for attribute image"
70888-LGN,70888-LGN*.jpg,"Wrong URL/path used for attribute image"
70888-MG,70888-MG*.jpg,"Wrong URL/path used for attribute image"
70888-OE,70888-OE*.jpg,"Wrong URL/path used for attribute image"
70888-PE,70888-PE*.jpg,"Wrong URL/path used for attribute image"
70888-RD,70888-RD*.jpg,"Wrong URL/path used for attribute image"
70888-WE,70888-WE*.jpg,"Wrong URL/path used for attribute image"
70888-YW,70888-YW*.jpg,"Wrong URL/path used for attribute image"
70999-BK,70999-BK*.jpg,"Wrong URL/path used for attribute image"
70999-WE,70999-WE*.jpg,"Wrong URL/path used for attribute image"
9010200,9010200*.jpg,"Wrong URL/path used for attribute image"
FP50-700-712-904-906,FP50-700-712-904-906*.jpg,"Wrong URL/path used for attribute image"
FP50-713-905-906,FP50-713-905-906*.jpg,"Wrong URL/path used for attribute image"
WP02,WP02*.jpg,"Wrong URL/path used for attribute image"
WP03,WP03*.jpg,"Wrong URL/path used for attribute image"
WP04,WP04*.jpg,"Wrong URL/path used for attribute image"
WP05,WP05*.jpg,"Wrong URL/path used for attribute image"
WP07,WP07*.jpg,"Wrong URL/path used for attribute image"
WP08,WP08*.jpg,"Wrong URL/path used for attribute image"
WP09,WP09*.jpg,"Wrong URL/path used for attribute image"
